jurisdiction,cultural,borders,gatherings,manufacturing,contact,leisure,eateries,schooling,stores,compiledate
Denmark,4,3,4,4,4,4,4,4,4,2020-07-06
Estonia,4,3,4,4,4,4,4,4,4,2020-07-06
Finland,4,3,4,4,4,4,4,4,4,2020-07-06
Iceland,4,3,4,4,4,4,4,4,4,2020-07-06
Norway,4,3,4,4,4,4,4,4,4,2020-07-06
Sweden,4,3,3,4,4,4,4,4,4,2020-07-06
Chile,1,2,2,,1,1,1,1,1,2020-07-06
Mexico,1,3,1,3,1,2,2,1,1,2020-07-06
California,4,3,3,4,3,3,3,3,4,2020-07-06
Illinois,3,3,2,4,4,4,4,4,4,2020-07-06
Michigan,3,3,3,4,3,3,3,3,3,2020-07-06
NewYork,1,3,2,3,4,2,3,1,3,2020-07-06
Texas,4,3,4,4,4,4,3,4,4,2020-07-06
Alberta,3,2,4,4,3,4,4,3,3,2020-07-06
BritishColumbia,3,2,2,3,3,3,4,2,3,2020-07-06
Manitoba,3,2,3,4,3,4,4,3,4,2020-07-06
NewBrunswick,4,2,3,4,4,4,4,3,4,2020-07-06
NewfoundlandAndLabrador,3,2,2,4,4,4,3,3,4,2020-07-06
NorthwestTerritories,2,2,2,4,4,3,3,1,3,2020-07-06
NovaScotia,4,2,4,4,4,4,4,3,4,2020-07-06
Nunavut,3,2,3,4,3,3,3,3,4,2020-07-06
Ontario,3,2,2,4,3,3,3,2,3,2020-07-06
PrinceEdwardIsland,3,2,3,4,4,4,3,3,4,2020-07-06
Quebec,4,2,2,4,4,4,4,3,4,2020-07-06
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-07-06
Yukon,2,2,2,4,4,3,4,1,2,2020-07-06
Belgium,4,3,4,4,4,4,4,4,4,2020-07-13
France,4,3,2,4,4,4,4,5,4,2020-07-13
Germany,4,3,2,4,4,4,4,3,4,2020-07-13
Ireland,4,3,3,3,4,4,4,3,4,2020-07-13
Luxembourg,4,3,4,4,3,3,4,3,4,2020-07-13
Netherlands,4,3,4,4,4,4,4,4,4,2020-07-13
Portugal,4,3,2,4,4,4,3,2,3,2020-07-13
Spain,4,3,4,4,4,4,4,3,4,2020-07-13
UnitedKingdom,4,3,2,4,4,3,4,2,3,2020-07-13
CzechRepublic,4,3,4,4,4,4,4,3,4,2020-07-13
Hungary,4,3,4,4,4,4,4,4,4,2020-07-13
Latvia,4,3,4,4,4,4,3,3,4,2020-07-13
Lithuania,4,3,4,4,4,4,4,4,4,2020-07-13
Poland,4,3,3,4,4,4,4,3,4,2020-07-13
Slovakia,4,3,4,4,4,4,4,4,4,2020-07-13
Austria,4,3,4,4,4,4,4,4,4,2020-07-13
Greece,4,3,3,,4,4,4,4,4,2020-07-13
Italy,4,3,4,4,4,4,4,2,4,2020-07-13
Slovenia,4,3,2,,4,4,4,4,4,2020-07-13
Switzerland,4,3,4,,4,4,4,4,4,2020-07-13
Australia,3,2,3,4,3,3,3,4,3,2020-07-13
Israel,2,2,2,4,4,3,3,3,4,2020-07-13
Japan,4,3,4,4,4,4,4,3,4,2020-07-13
NewZealand,5,2,5,4,5,5,5,5,4,2020-07-13
SouthKorea,3,3,3,4,4,3,3,4,4,2020-07-13
Turkey,4,3,4,4,4,4,4,2,3,2020-07-13
Denmark,4,3,4,4,4,4,4,4,4,2020-07-13
Estonia,4,3,4,4,4,4,4,4,4,2020-07-13
Finland,4,3,4,4,4,4,4,4,4,2020-07-13
Iceland,4,3,4,4,4,4,4,4,4,2020-07-13
Norway,4,3,4,4,4,4,4,4,4,2020-07-13
Sweden,4,3,3,4,4,4,4,4,4,2020-07-13
Chile,1,2,2,,1,1,1,1,1,2020-07-13
Mexico,1,3,1,3,1,2,2,1,1,2020-07-13
California,4,3,3,4,3,3,3,3,4,2020-07-13
Illinois,3,3,2,4,4,4,4,4,4,2020-07-13
Michigan,3,3,3,4,3,3,3,3,3,2020-07-13
NewYork,2,3,2,3,4,2,3,1,3,2020-07-13
Texas,4,3,4,4,4,4,3,4,4,2020-07-13
Alberta,3,2,4,4,3,4,4,3,3,2020-07-13
BritishColumbia,3,2,2,3,3,3,4,2,3,2020-07-13
Manitoba,3,2,3,4,3,4,4,3,4,2020-07-13
NewBrunswick,4,2,3,4,4,4,4,3,4,2020-07-13
NewfoundlandAndLabrador,3,2,2,4,4,4,3,3,4,2020-07-13
NorthwestTerritories,2,2,2,4,4,3,3,1,3,2020-07-13
NovaScotia,4,2,4,4,4,4,4,3,4,2020-07-13
Nunavut,3,2,3,4,3,3,3,3,4,2020-07-13
Ontario,3,2,2,4,3,3,3,2,3,2020-07-13
PrinceEdwardIsland,3,2,3,4,4,4,3,3,4,2020-07-13
Quebec,4,2,2,4,4,4,4,3,4,2020-07-13
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-07-13
Yukon,2,2,2,4,4,3,4,1,2,2020-07-13
Belgium,4,3,4,4,4,4,4,4,4,2020-07-20
France,4,3,2,4,4,4,4,5,4,2020-07-20
Germany,4,3,2,4,4,4,4,3,4,2020-07-20
Ireland,3,3,3,3,4,4,4,3,4,2020-07-20
Luxembourg,4,3,2,4,3,3,4,3,4,2020-07-20
Netherlands,4,3,4,4,4,4,4,4,4,2020-07-20
Portugal,4,3,2,4,4,4,3,2,3,2020-07-20
Spain,4,3,4,4,4,4,4,3,4,2020-07-20
UnitedKingdom,4,3,2,4,4,3,4,3,3,2020-07-20
CzechRepublic,4,3,4,4,4,4,4,3,4,2020-07-20
Hungary,4,3,4,4,4,4,4,4,4,2020-07-20
Latvia,4,3,4,4,4,4,3,3,4,2020-07-20
Lithuania,4,3,4,4,4,4,4,4,4,2020-07-20
Poland,4,3,4,4,4,4,4,3,4,2020-07-20
Slovakia,4,3,4,4,4,4,4,4,4,2020-07-20
Austria,4,3,4,4,4,4,4,4,4,2020-07-20
Greece,4,3,3,,4,4,4,4,4,2020-07-20
Italy,4,3,4,4,4,4,4,2,4,2020-07-20
Slovenia,4,3,2,,4,4,4,4,4,2020-07-20
Switzerland,4,3,4,,4,4,4,4,4,2020-07-20
Australia,3,2,3,4,3,3,3,4,3,2020-07-20
Israel,2,2,2,4,2,3,2,3,3,2020-07-20
Japan,4,3,4,4,4,4,4,3,4,2020-07-20
NewZealand,5,2,5,4,5,5,5,5,4,2020-07-20
SouthKorea,3,3,3,4,4,3,3,4,4,2020-07-20
Turkey,4,3,4,4,4,4,4,2,3,2020-07-20
Denmark,4,3,4,4,4,4,4,4,4,2020-07-20
Estonia,4,3,4,4,4,4,4,4,4,2020-07-20
Finland,4,3,4,4,4,4,4,4,4,2020-07-20
Iceland,4,3,4,4,4,4,4,4,4,2020-07-20
Norway,4,3,4,4,4,4,4,4,4,2020-07-20
Sweden,4,3,3,4,4,4,4,4,4,2020-07-20
Chile,1,2,2,,1,1,1,1,1,2020-07-20
Mexico,1,3,1,3,1,2,2,1,1,2020-07-20
California,2,3,1,4,2,2,2,3,2,2020-07-20
Illinois,3,3,2,4,4,4,4,4,4,2020-07-20
Michigan,3,3,3,4,3,3,3,3,3,2020-07-20
NewYork,2,3,2,3,4,3,3,2,3,2020-07-20
Texas,4,3,4,4,4,4,3,4,4,2020-07-20
Alberta,3,2,4,4,3,4,4,3,3,2020-07-20
BritishColumbia,3,2,2,3,3,3,4,2,3,2020-07-20
Manitoba,3,2,3,4,3,4,4,3,4,2020-07-20
NewBrunswick,4,2,3,4,4,4,4,3,4,2020-07-20
NewfoundlandAndLabrador,3,2,2,4,4,4,3,3,4,2020-07-20
NorthwestTerritories,2,2,2,4,4,3,3,1,3,2020-07-20
NovaScotia,4,2,4,4,4,4,4,3,4,2020-07-20
Nunavut,3,2,3,4,3,3,4,3,4,2020-07-20
Ontario,3,2,2,4,3,3,3,2,3,2020-07-20
PrinceEdwardIsland,4,2,3,4,4,4,3,3,4,2020-07-20
Quebec,4,2,2,4,4,4,4,3,4,2020-07-20
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-07-20
Yukon,3,2,2,4,4,3,4,1,2,2020-07-20
Belgium,4,3,4,4,4,4,4,4,4,2020-07-27
France,4,3,2,4,4,4,4,5,4,2020-07-27
Germany,4,3,2,4,4,4,4,3,4,2020-07-27
Ireland,3,3,3,3,4,4,4,3,4,2020-07-27
Luxembourg,4,3,2,4,3,3,4,3,4,2020-07-27
Netherlands,4,3,4,4,4,4,4,4,4,2020-07-27
Portugal,4,3,2,4,4,4,3,2,3,2020-07-27
Spain,4,3,4,4,4,4,4,3,4,2020-07-27
UnitedKingdom,4,3,2,4,4,4,4,3,4,2020-07-27
CzechRepublic,4,3,4,4,4,4,4,3,4,2020-07-27
Hungary,4,3,4,4,4,4,4,4,4,2020-07-27
Latvia,4,3,4,4,4,4,3,3,4,2020-07-27
Lithuania,4,3,4,4,4,4,4,4,4,2020-07-27
Poland,4,3,4,4,4,4,4,3,4,2020-07-27
Slovakia,4,3,4,4,4,4,4,4,4,2020-07-27
Austria,3,3,4,4,4,4,4,4,4,2020-07-27
Greece,4,3,3,,4,4,4,4,4,2020-07-27
Italy,4,3,4,4,4,4,4,2,4,2020-07-27
Slovenia,4,3,2,,4,4,4,4,4,2020-07-27
Switzerland,4,3,4,,4,4,4,4,4,2020-07-27
Australia,3,2,3,4,3,3,3,4,3,2020-07-27
Israel,2,2,2,4,2,3,3,3,2,2020-07-27
Japan,4,3,4,4,4,4,4,3,4,2020-07-27
NewZealand,5,2,5,4,5,5,5,5,4,2020-07-27
SouthKorea,3,3,3,4,4,3,3,4,4,2020-07-27
Turkey,4,3,4,4,4,4,4,2,3,2020-07-27
Denmark,4,3,4,4,4,4,4,4,4,2020-07-27
Estonia,4,3,4,4,4,4,4,4,4,2020-07-27
Finland,4,3,4,4,4,4,4,4,4,2020-07-27
Iceland,4,3,4,4,4,4,4,4,4,2020-07-27
Norway,4,3,4,4,4,4,4,4,4,2020-07-27
Sweden,4,3,3,4,4,4,4,4,4,2020-07-27
Chile,1,2,2,,1,1,1,1,1,2020-07-27
Mexico,1,3,1,3,1,2,2,1,1,2020-07-27
California,2,3,2,4,3,2,2,3,2,2020-07-27
Illinois,3,3,2,4,4,4,4,4,4,2020-07-27
Michigan,3,3,3,4,3,3,3,3,3,2020-07-27
NewYork,2,3,2,3,4,3,3,2,3,2020-07-27
Texas,4,3,4,4,4,4,3,4,4,2020-07-27
Alberta,3,2,4,4,3,4,4,5,3,2020-07-27
BritishColumbia,3,2,2,3,3,3,4,2,3,2020-07-27
Manitoba,4,2,3,4,3,4,4,3,4,2020-07-27
NewBrunswick,4,2,3,4,4,4,4,3,4,2020-07-27
NewfoundlandAndLabrador,3,2,2,4,4,4,3,3,4,2020-07-27
NorthwestTerritories,2,2,2,4,4,3,3,1,3,2020-07-27
NovaScotia,4,2,4,4,4,4,4,3,4,2020-07-27
Nunavut,3,2,3,4,3,3,4,3,4,2020-07-27
Ontario,3,2,2,4,3,3,3,2,3,2020-07-27
PrinceEdwardIsland,4,2,3,4,4,4,3,3,4,2020-07-27
Quebec,4,2,2,4,4,4,4,3,4,2020-07-27
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-07-27
Yukon,3,2,2,4,4,3,4,1,2,2020-07-27
Belgium,4,3,3,4,4,4,4,4,3,2020-08-04
France,4,3,2,4,4,4,4,5,4,2020-08-04
Germany,4,3,2,4,4,4,4,3,4,2020-08-04
Ireland,3,3,3,3,4,4,4,3,4,2020-08-04
Luxembourg,4,3,2,4,3,3,4,3,4,2020-08-04
Netherlands,4,3,4,4,4,4,4,4,4,2020-08-04
Portugal,4,3,2,4,4,4,3,2,3,2020-08-04
Spain,4,3,4,4,4,4,4,3,4,2020-08-04
UnitedKingdom,4,3,2,4,4,4,4,3,4,2020-08-04
CzechRepublic,4,3,4,4,4,4,4,3,4,2020-08-04
Hungary,4,3,4,4,4,4,4,4,4,2020-08-04
Latvia,4,3,4,4,4,4,3,3,4,2020-08-04
Lithuania,4,3,4,4,4,4,4,4,4,2020-08-04
Poland,4,3,4,4,4,4,4,3,4,2020-08-04
Slovakia,4,3,4,4,4,4,4,4,4,2020-08-04
Austria,3,3,4,4,4,4,4,4,4,2020-08-04
Greece,4,3,3,,4,4,4,4,4,2020-08-04
Italy,4,3,4,4,4,4,4,2,4,2020-08-04
Slovenia,4,3,2,,4,4,4,4,4,2020-08-04
Switzerland,4,3,4,,4,4,4,4,4,2020-08-04
Australia,3,2,2,4,3,3,3,3,3,2020-08-04
Israel,2,2,2,4,2,3,3,3,2,2020-08-04
Japan,4,3,4,4,4,4,4,3,4,2020-08-04
NewZealand,5,2,5,4,5,5,5,5,4,2020-08-04
SouthKorea,3,3,4,4,4,3,3,4,4,2020-08-04
Turkey,4,3,4,4,4,4,4,2,3,2020-08-04
Denmark,4,3,4,4,4,4,4,4,4,2020-08-04
Estonia,4,3,4,4,4,4,4,4,4,2020-08-04
Finland,4,3,4,4,4,4,4,4,4,2020-08-04
Iceland,4,3,3,4,4,4,4,4,4,2020-08-04
Norway,4,3,4,4,4,4,4,4,4,2020-08-04
Sweden,4,3,3,4,4,4,4,4,4,2020-08-04
Chile,1,2,2,,1,1,1,1,1,2020-08-04
Mexico,1,3,1,3,1,2,2,1,1,2020-08-04
California,2,3,2,4,3,2,2,3,2,2020-08-04
Illinois,3,3,2,4,4,4,4,4,4,2020-08-04
Michigan,3,3,3,4,3,3,3,3,3,2020-08-04
NewYork,2,3,2,3,4,3,3,2,3,2020-08-04
Texas,4,3,4,4,4,4,3,4,4,2020-08-04
Alberta,3,2,4,4,3,4,4,5,3,2020-08-04
BritishColumbia,3,2,2,3,3,3,4,2,3,2020-08-04
Manitoba,4,2,3,4,3,4,4,3,4,2020-08-04
NewBrunswick,4,2,3,4,4,4,4,3,4,2020-08-04
NewfoundlandAndLabrador,3,2,2,4,4,4,3,3,4,2020-08-04
NorthwestTerritories,2,2,2,4,4,3,3,1,3,2020-08-04
NovaScotia,4,2,4,4,4,4,4,3,4,2020-08-04
Nunavut,3,2,3,4,3,3,4,3,4,2020-08-04
Ontario,3,2,2,4,3,3,3,2,3,2020-08-04
PrinceEdwardIsland,4,2,3,4,4,4,3,3,4,2020-08-04
Quebec,4,2,4,4,4,4,4,3,4,2020-08-04
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-08-04
Yukon,3,2,3,4,4,3,4,1,2,2020-08-04
Belgium,4,3,3,4,4,4,4,4,3,2020-08-10
France,4,3,2,4,4,4,4,5,4,2020-08-10
Germany,4,3,2,4,4,4,4,4,4,2020-08-10
Ireland,3,3,3,3,4,4,4,3,4,2020-08-10
Luxembourg,4,3,2,4,3,3,4,3,4,2020-08-10
Netherlands,4,3,4,4,4,4,4,4,4,2020-08-10
Portugal,4,3,2,4,4,4,3,2,3,2020-08-10
Spain,4,3,4,4,4,4,4,3,4,2020-08-10
UnitedKingdom,4,3,2,4,4,4,4,3,4,2020-08-10
CzechRepublic,4,3,4,4,4,4,4,3,4,2020-08-10
Hungary,4,3,4,4,4,4,4,4,4,2020-08-10
Latvia,4,3,4,4,4,4,3,3,4,2020-08-10
Lithuania,4,3,4,4,4,4,4,4,4,2020-08-10
Poland,4,3,4,4,4,4,4,3,4,2020-08-10
Slovakia,4,3,4,4,4,4,4,4,4,2020-08-10
Austria,3,3,4,4,4,4,4,4,4,2020-08-10
Greece,4,3,3,,4,4,4,4,4,2020-08-10
Italy,4,3,4,4,4,4,4,4,4,2020-08-10
Slovenia,4,3,2,,4,4,4,4,4,2020-08-10
Switzerland,4,3,4,,4,4,4,4,4,2020-08-10
Australia,3,2,2,4,3,3,3,3,3,2020-08-10
Israel,2,2,2,4,2,3,3,3,3,2020-08-10
Japan,4,3,4,4,4,4,4,3,4,2020-08-10
NewZealand,5,2,5,4,5,5,5,5,4,2020-08-10
